Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    CRATE
    DOBLEQUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    MATCH
    MOD
    MOVE
    PUB
    QUOTE
    REF
    SELF
    STRING
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> stmt
    LPAREN          reduce using rule 73 (comp_op -> EQUALS .)
    WHILE           reduce using rule 73 (comp_op -> EQUALS .)
    LOOP            reduce using rule 73 (comp_op -> EQUALS .)
    BREAK           reduce using rule 73 (comp_op -> EQUALS .)
    CONTINUE        reduce using rule 73 (comp_op -> EQUALS .)
    IF              reduce using rule 73 (comp_op -> EQUALS .)
    RETURN          reduce using rule 73 (comp_op -> EQUALS .)
    INTEGER         reduce using rule 73 (comp_op -> EQUALS .)
    FLOAT           reduce using rule 73 (comp_op -> EQUALS .)
    TRUE            reduce using rule 73 (comp_op -> EQUALS .)
    FALSE           reduce using rule 73 (comp_op -> EQUALS .)
    ID              reduce using rule 73 (comp_op -> EQUALS .)


state 59

    (74) comp_op -> NE .

    LBRACKET        reduce using rule 74 (comp_op -> NE .)
    LPAREN          reduce using rule 74 (comp_op -> NE .)
    WHILE           reduce using rule 74 (comp_op -> NE .)
    LOOP            reduce using rule 74 (comp_op -> NE .)
    BREAK           reduce using rule 74 (comp_op -> NE .)
    CONTINUE        reduce using rule 74 (comp_op -> NE .)
    IF              reduce using rule 74 (comp_op -> NE .)
    RETURN          reduce using rule 74 (comp_op -> NE .)
    INTEGER         reduce using rule 74 (comp_op -> NE .)
    FLOAT           reduce using rule 74 (comp_op -> NE .)
    TRUE            reduce using rule 74 (comp_op -> NE .)
    FALSE           reduce using rule 74 (comp_op -> NE .)
    ID              reduce using rule 74 (comp_op -> NE .)


state 60

    (75) comp_op -> LT .

    LBRACKET        reduce using rule 75 (comp_op -> LT .)
    LPAREN          reduce using rule 75 (comp_op -> LT .)
    WHILE           reduce using rule 75 (comp_op -> LT .)
    LOOP            reduce using rule 75 (comp_op -> LT .)
    BREAK           reduce using rule 75 (comp_op -> LT .)
    CONTINUE        reduce using rule 75 (comp_op -> LT .)
    IF              reduce using rule 75 (comp_op -> LT .)
    RETURN          reduce using rule 75 (comp_op -> LT .)
    INTEGER         reduce using rule 75 (comp_op -> LT .)
    FLOAT           reduce using rule 75 (comp_op -> LT .)
    TRUE            reduce using rule 75 (comp_op -> LT .)
    FALSE           reduce using rule 75 (comp_op -> LT .)
    ID              reduce using rule 75 (comp_op -> LT .)


state 61

    (76) comp_op -> GT .

    LBRACKET        reduce using rule 76 (comp_op -> GT .)
    LPAREN          reduce using rule 76 (comp_op -> GT .)
    WHILE           reduce using rule 76 (comp_op -> GT .)
    LOOP            reduce using rule 76 (comp_op -> GT .)
    BREAK           reduce using rule 76 (comp_op -> GT .)
    CONTINUE        reduce using rule 76 (comp_op -> GT .)
    IF              reduce using rule 76 (comp_op -> GT .)
    RETURN          reduce using rule 76 (comp_op -> GT .)
    INTEGER         reduce using rule 76 (comp_op -> GT .)
    FLOAT           reduce using rule 76 (comp_op -> GT .)
    TRUE            reduce using rule 76 (comp_op -> GT .)
    FALSE           reduce using rule 76 (comp_op -> GT .)
    ID              reduce using rule 76 (comp_op -> GT .)


state 62

    (77) comp_op -> LE .

    LBRACKET        reduce using rule 77 (comp_op -> LE .)
    LPAREN          reduce using rule 77 (comp_op -> LE .)
    WHILE           reduce using rule 77 (comp_op -> LE .)
    LOOP            reduce using rule 77 (comp_op -> LE .)
    BREAK           reduce using rule 77 (comp_op -> LE .)
    CONTINUE        reduce using rule 77 (comp_op -> LE .)
    IF              reduce using rule 77 (comp_op -> LE .)
    RETURN          reduce using rule 77 (comp_op -> LE .)
    INTEGER         reduce using rule 77 (comp_op -> LE .)
    FLOAT           reduce using rule 77 (comp_op -> LE .)
    TRUE            reduce using rule 77 (comp_op -> LE .)
    FALSE           reduce using rule 77 (comp_op -> LE .)
    ID              reduce using rule 77 (comp_op -> LE .)


state 63

    (78) comp_op -> GE .

    LBRACKET        reduce using rule 78 (comp_op -> GE .)
    LPAREN          reduce using rule 78 (comp_op -> GE .)
    WHILE           reduce using rule 78 (comp_op -> GE .)
    LOOP            reduce using rule 78 (comp_op -> GE .)
    BREAK           reduce using rule 78 (comp_op -> GE .)
    CONTINUE        reduce using rule 78 (comp_op -> GE .)
    IF              reduce using rule 78 (comp_op -> GE .)
    RETURN          reduce using rule 78 (comp_op -> GE .)
    INTEGER         reduce using rule 78 (comp_op -> GE .)
    FLOAT           reduce using rule 78 (comp_op -> GE .)
    TRUE            reduce using rule 78 (comp_op -> GE .)
    FALSE           reduce using rule 78 (comp_op -> GE .)
    ID              reduce using rule 78 (comp_op -> GE .)


state 64

    (13) let_decl -> LET MUT . ID COLON type init SEMICOLON
    (14) let_decl -> LET MUT . ID COLON type SEMICOLON
    (15) let_decl -> LET MUT . ID init SEMICOLON
    (16) let_decl -> LET MUT . ID SEMICOLON

    ID              shift and go to state 84


state 65

    (17) let_decl -> LET ID . COLON type init SEMICOLON
    (18) let_decl -> LET ID . COLON type SEMICOLON
    (19) let_decl -> LET ID . init SEMICOLON
    (20) let_decl -> LET ID . SEMICOLON
    (21) init -> . ASSIGN expr
    (22) init -> . expr
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    COLON           shift and go to state 85
    SEMICOLON       shift and go to state 87
    ASSIGN          shift and go to state 88
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    init                           shift and go to state 86
    expr                           shift and go to state 89
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
    num_lit                        shift and go to state 27
    bool_lit                       shift and go to state 28
    lit_suffix                     shift and go to state 29
    type_cast_expr                 shift and go to state 31
    assignment_expr                shift and go to state 32
    compound_assignment_expr       shift and go to state 33

state 66

    (79) type_cast_expr -> ID AS . type
    (83) type -> . SIGNINTTYPE
    (84) type -> . UNSIGNINTTYPE
    (85) type -> . FLOATTYPE
    (86) type -> . BOOLTYPE
    (87) type -> . CHARTYPE

    SIGNINTTYPE     shift and go to state 91
    UNSIGNINTTYPE   shift and go to state 92
    FLOATTYPE       shift and go to state 93
    BOOLTYPE        shift and go to state 94
    CHARTYPE        shift and go to state 95

    type                           shift and go to state 90

state 67

    (10) fn_item -> FN ID . LPAREN RPAREN block_expr

    LPAREN          shift and go to state 96


state 68

    (40) paren_expr -> LPAREN expr . RPAREN
    (36) binop_expr -> expr . binop expr
    (80) assignment_expr -> expr . ASSIGN expr
    (81) compound_assignment_expr -> expr . arith_op ASSIGN expr
    (82) compound_assignment_expr -> expr . bitwise_op ASSIGN expr
    (62) binop -> . arith_op
    (63) binop -> . bitwise_op
    (64) binop -> . comp_op
    (65) arith_op -> . PLUS
    (66) arith_op -> . MINUS
    (67) arith_op -> . MULT
    (68) arith_op -> . DIVIDE
    (69) arith_op -> . REMINDER
    (70) bitwise_op -> . AND
    (71) bitwise_op -> . OR
    (72) bitwise_op -> . XOR
    (73) comp_op -> . EQUALS
    (74) comp_op -> . NE
    (75) comp_op -> . LT
    (76) comp_op -> . GT
    (77) comp_op -> . LE
    (78) comp_op -> . GE

    RPAREN          shift and go to state 97
    ASSIGN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULT            shift and go to state 52
    DIVIDE          shift and go to state 53
    REMINDER        shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    EQUALS          shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63

    binop                          shift and go to state 45
    arith_op                       shift and go to state 47
    bitwise_op                     shift and go to state 48
    comp_op                        shift and go to state 49

state 69

    (11) const_item -> CONST ID . COLON type ASSIGN expr SEMICOLON

    COLON           shift and go to state 98


state 70

    (12) static_item -> STATIC ID . COLON type ASSIGN expr SEMICOLON

    COLON           shift and go to state 99


state 71

    (33) block_expr -> LBRACKET stmt . expr RBRACKET
    (23) expr -> . literal
    (24) expr -> . block_expr
    (25) expr -> . binop_expr
    (26) expr -> . paren_expr
    (27) expr -> . while_expr
    (28) expr -> . loop_expr
    (29) expr -> . break_expr
    (30) expr -> . continue_expr
    (31) expr -> . if_expr
    (32) expr -> . return_expr
    (55) literal -> . num_lit
    (56) literal -> . bool_lit
    (57) literal -> . lit_suffix
    (33) block_expr -> . LBRACKET stmt expr RBRACKET
    (34) block_expr -> . LBRACKET item expr RBRACKET
    (35) block_expr -> . LBRACKET expr RBRACKET
    (36) binop_expr -> . expr binop expr
    (37) binop_expr -> . type_cast_expr
    (38) binop_expr -> . assignment_expr
    (39) binop_expr -> . compound_assignment_expr
    (40) paren_expr -> . LPAREN expr RPAREN
    (41) while_expr -> . WHILE no_struct_literal_expr block_expr
    (42) loop_expr -> . LOOP block_expr
    (43) break_expr -> . BREAK
    (44) continue_expr -> . CONTINUE
    (45) if_expr -> . IF no_struct_literal_expr block_expr
    (46) if_expr -> . IF no_struct_literal_expr block_expr else_tail
    (49) return_expr -> . RETURN
    (50) return_expr -> . RETURN expr
    (58) num_lit -> . INTEGER
    (59) num_lit -> . FLOAT
    (60) bool_lit -> . TRUE
    (61) bool_lit -> . FALSE
    (54) lit_suffix -> . ID
    (79) type_cast_expr -> . ID AS type
    (80) assignment_expr -> . expr ASSIGN expr
    (81) compound_assignment_expr -> . expr arith_op ASSIGN expr
    (82) compound_assignment_expr -> . expr bitwise_op ASSIGN expr

    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    WHILE           shift and go to state 34
    LOOP            shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    IF              shift and go to state 38
    RETURN          shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 12

    expr                           shift and go to state 100
    literal                        shift and go to state 13
    block_expr                     shift and go to state 14
    binop_expr                     shift and go to state 15
    paren_expr                     shift and go to state 16
    while_expr                     shift and go to state 17
    loop_expr                      shift and go to state 18
    break_expr                     shift and go to state 19
    continue_expr                  shift and go to state 20
    if_expr                        shift and go to state 21
    return_expr                    shift and go to state 22
